상위 분류,세부 분류,AS-IS,TO-BE 화면/문서용 명칭,필드명,설명,예시
정산,첨부파일,"첨부파일 ID / 이름","첨부파일","attachFileId / attachFileName","정산/전표 관련 첨부 파일",""
정산,청구계,"청구계","청구계","","매출합(매출 합계) 의미",""
정산,최초 등록자,"최초 등록자","최초 등록자","","정산/전표 최초 등록자",""
정산,추가지급금액,"추가지급금액","추가지급금액","extraPurchaseAmount","기본 매입 외 추가 지급 금액",""
정산,코스트센터 코드,"코스트센터 코드","코스트센터 코드","","ERP 필드명 표기 방식에 맞춘 코드",""
매입,매입처,"매입처, 운송가맹점, 파트너, 구매처","파트너","vendor / vendorName","우리 기준 차주, 파트너사(매입 주체)","운송사, 운송가맹점, 파트너사"
매입,파트너코드,"파트너코드","파트너코드","COMMON_VENDOR_CODE","파트너 식별 코드","L0004625, 42000816"
정산,품목,"품목","품목","itemName","정산에 사용되는 품목명","맥분, 유제품, 약품, 후판내수 등"
정산,하불율,"하불율, 하불금액(%)","하불율","marginRate","매입금액 ÷ 청구금액 × 100",""
정산,혼적여부,"혼적여부","혼적여부","isConsolidated","화물이 혼적(다른 화물과 함께)되는지 여부",""
고객,고객사 코드,"고객사 코드, 화주 코드","고객사 코드","customerCode","S 코드 기반 고객/화주 코드","S0009189 등"
고객,고객명,"고객, 고객사, 고객명, 고객사명, 사업자명, 화주","고객사","customerName","내부 기준으로 화주(매출 주체)","(주)카길애그리퓨리나 강원직매장[S0020825]"
고객,고객사 MDM코드,"고객코드, 고객사MDM, 고객사_MDM코드, MDM 고객코드, MDM코드, 고객사의 MDM 코드, 화주 MDM","고객사 MDM 코드","mdmCustomerMdmCode","회원 생성/관리 출처를 구분하는 코드(8자리 숫자)","42=위수탁, 13=헬로/더운반, 10=통합물류 / 예:13010009"
회원,회원유형,"회원유형","회원유형","vendorType","회원 유형 코드",""
회원,회원유형명,"회원유형명","회원유형명","vendorTypeName","회원 유형 명칭","차주, 파트너 등"
차량,차량구분,"차량구분","차량구분","equipmentTypeName / vendorTypeName","차량/장비 구분, 차주 관련 팝업에서는 차량구분으로 노출(25.11.11)",""
조직,소속 팀,"소속 팀, 정산조직, 매입조직, 소속코스트센터명, 매입코스트센터, 실행팀","소속팀","affiliateMdmCostCenterCodeName","위수탁은 '소속지사' 개념의 소속팀으로 명명. 코스트센터 변경 시 의미 주의",""
매입,매입회계전기,"매입회계전기","매입회계전기","","상단: 산재보험 공제금액, 하단: 산재보험 금액 합산",""
매입,매입정산확정,"매입확정","매입정산확정","매입^정산^확정","단순 매입 확정이 아니라 금액/지급조건 포함 정산 데이터 확정",""
통화,통화,"통화","통화","","화폐 단위","KRW"
장비,장비코드,"장비코드","장비코드","equipmentMdmManageNoCode","장비/차량 장비 코드",""
조직,실행지사 코드,"실행지사 코드","실행지사 코드","","총 9자리 숫자, 맨 뒤 두 자리로 구분(추정)","000000074"
플래그,삭제여부,"삭제여부","삭제여부","","사용/미사용 여부","사용, 미사용"
플래그,사용여부,"사용여부","사용여부","","사용/미사용 여부","사용, 미사용"
기안,기안조직,"기안조직","기안조직","","기안을 등록한 조직",""
주소,사업자명/사업장,"사업자명, 사업장","사업자명/사업장","","사업자 관련 명칭",""
일자,상차일자,"상차일자, 상차일","상차일자","","'일(日)'이 날짜/요일 모두 될 수 있어 모호 → '상차일자'로 통일",""
팀,전표발생팀,"전표발생팀","전표발생팀","","전표를 발생시키는 팀",""
팀,청구팀,"청구팀","청구팀","","청구 업무 담당 팀",""
